latitude,longitude
42.050705195613155,-87.68180195751559
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.052088,-87.681752
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.052088,-87.681752
42.04978343342133,-87.68182976128539
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.052088,-87.681752
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.050705195613155,-87.68180195751559
42.05162705232573,-87.68176957538554
42.050705195613155,-87.68180195751559
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05116611601463,-87.68178626191275
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.04932262222368,-87.68184134306476
42.052088,-87.681752
42.04932262222368,-87.68184134306476
42.05024429782784,-87.68181652409652
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.05024429782784,-87.68181652409652
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04886191259754,-87.68185060035762
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04932262222368,-87.68184134306476
42.05162705232573,-87.68176957538554
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.050705195613155,-87.68180195751559
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.050705195613155,-87.68180195751559
42.052088,-87.681752
42.052088,-87.681752
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.052088,-87.681752
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.05024429782784,-87.68181652409652
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.050705195613155,-87.68180195751559
42.052088,-87.681752
42.050705195613155,-87.68180195751559
42.04932262222368,-87.68184134306476
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.04932262222368,-87.68184134306476
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.052088,-87.681752
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04978343342133,-87.68182976128539
42.05162705232573,-87.68176957538554
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04978343342133,-87.68182976128539
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.052088,-87.681752
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.052088,-87.681752
42.04932262222368,-87.68184134306476
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.052088,-87.681752
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.050705195613155,-87.68180195751559
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.052088,-87.681752
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.052088,-87.681752
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.05116611601463,-87.68178626191275
42.05024429782784,-87.68181652409652
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05024429782784,-87.68181652409652
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04978343342133,-87.68182976128539
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04978343342133,-87.68182976128539
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05024429782784,-87.68181652409652
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.050705195613155,-87.68180195751559
42.052088,-87.681752
42.052088,-87.681752
42.050705195613155,-87.68180195751559
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.04978343342133,-87.68182976128539
42.050705195613155,-87.68180195751559
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.05162705232573,-87.68176957538554
42.05024429782784,-87.68181652409652
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.04932262222368,-87.68184134306476
42.05116611601463,-87.68178626191275
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.04886191259754,-87.68185060035762
42.05162705232573,-87.68176957538554
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.052088,-87.681752
42.052088,-87.681752
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
42.050705195613155,-87.68180195751559
42.050705195613155,-87.68180195751559
42.05024429782784,-87.68181652409652
42.05024429782784,-87.68181652409652
42.04978343342133,-87.68182976128539
42.04978343342133,-87.68182976128539
42.04932262222368,-87.68184134306476
42.04932262222368,-87.68184134306476
42.04886191259754,-87.68185060035762
42.04886191259754,-87.68185060035762
42.052088,-87.681752
42.052088,-87.681752
42.05162705232573,-87.68176957538554
42.05162705232573,-87.68176957538554
42.05116611601463,-87.68178626191275
42.05116611601463,-87.68178626191275
